name,code,resource,herbs,part,slice,prepmethods,alias
煅钟乳石,6326610100207512,方解石族,钟乳石,矿物,碎块,明煅,nan
紫石英,6330110100107001,萤石族,紫石英,矿物,碎块,nan,nan
煅紫石英,6330110100107520,莹石族,紫石英,矿物,碎块,煅淬,醋煅紫石英
大青盐,6332110100100000,石盐族湖盐结晶体,大青盐,矿物,nan,nan,nan
轻粉,6332210100107006,氯化亚汞,轻粉,矿物,粉,nan,nan
花蕊石,6337110100107004,变质岩类,花蕊石,矿物,碎块,nan,nan
煅花蕊石,6337110100107516,变质岩类,花蕊石,矿物,碎块,明煅,nan
金碳石,6337110100200002,变质岩类,金蒙石,矿物,nan,nan,nan
煅金碟石,6337110100200514,变质岩类,金碳石,矿物,nan,明煅,nan
青碟石,6337110100305004,变质岩类,青碟石,矿物,小块,nan,碟石
煅青碟石,6337110100305516,变质岩类,青碳石,矿物,小块,明煅,煅碳石
马勃,6400120100105004,灰包科,马勃,子实体,小块,nan,nan
猪苓,6400210100203005,多孔菌科,猪苓,菌核,厚片,nan,nan
茯苓皮,6400210100300001,多孔菌科,茯苓皮,菌核的外皮,nan,nan,nan
茯苓,6400210100403009,多孔菌科,茯苓,菌核,块或厚片,nan,云苓、白茯苓、赤茯苓
云芝,6400220100100006,多孔菌科,云芝,子实体,nan,nan,nan
灵芝,6400220100200003,多孔菌科,灵芝,子实体,nan,nan,灵芝草、紫芝
雷丸,6400410100107000,白蘑科,雷丸,菌核,粉,nan,nan
海藻,6605110100104001,马尾藻科,海藻,藻体,段,nan,nan
昆布,6605410100106006,海带科,昆布,叶状体,宽丝,nan,nan
冬虫夏草,6700310100100001,麦角菌科,冬虫夏草,复合体,nan,nan,虫草、冬虫草
石上柏,6130350100300008,卷柏科,石上柏,全草,nan,nan,nan
江南卷柏,6130350100400005,卷柏科,江南卷柏,全草,nan,nan,岩柏、岩柏草、摩来卷柏
翠云草,6130350100504000,卷柏科,翠云草,全草,段,nan,nan
问荆,6130550500204009,木贼科,问荆,地上部分,段,nan,nan
阴地蕨,6130850100104007,阴地蕨科,阴地蕨,全草,段,nan,小春花
海金沙草,6131750500104005,海金沙科,海金沙草,地上部分,段,nan,金沙藤
海金沙藤,6131750500204002,海金沙科,海金沙藤,地上部分,段,nan,nan
狗脊炭,6131910500103419,蚌壳蕨科,狗脊,根茎,厚片,炒炭,nan
蒸狗脊,6131910500103600,蚌壳蕨科,狗脊,根茎,厚片,蒸,nan
飞天螭螃,6132030100103004,杪椤科,飞天螭螃,茎干,厚片,nan,杪椤、刺杪椤、山螭螃
乌韭,6132320700104007,鳞始蕨科,乌韭,叶,段,nan,nan
金牛草,6132650100100003,蕨科,金牛草,全草,nan,nan,紫背金牛、分经草
凤尾草,6132750100104008,杪椤科,风尾草,全草,段,nan,井栏边草、黑枸杞
半边旗,6132750100204005,凤尾蕨科,半边旗,全草,段,nan,nan
苏铁蕨贯众,6134310500103001,乌毛蕨科,苏铁蕨贯众,根茎,厚片,nan,苏铁贯众、广贯众
苏铁蕨贯众炭,6134310500103414,乌毛蕨科,苏铁蕨贯众,根茎,厚片,炒炭,苏铁贯众炭、广贯众炭
乌毛蕨贯众,6134310500200007,乌毛蕨科,乌毛蕨贯众,根茎及叶柄残基,nan,nan,nan
田字草,6136150100100004,苹科,田字草,全草,nan,nan,四叶莲、苹
松叶,6140420700104003,松科,松叶,叶,段,nan,松针、松毛
红松叶,6140420700207001,松科,红松叶,叶,碎屑,nan,nan
海松子,6140440500200002,松科,海松子,成熟种仁,nan,nan,松子、松子仁、红松子
松香,6140490200100003,松科,松香,油树脂,nan,nan,nan
制松香,6140490200100997,松科,松香,油树脂,nan,葱汁制,nan
松节,6140490900107005,松科,松节,瘤状节或分枝节,碎屑,nan,nan
杉木果,6140540100100006,杉科,杉木果,带叶未开裂的球果,nan,nan,nan
炒柏子仁,6140640500100115,柏科,柏子仁,成熟种仁,去残留的种皮,炒黄,nan
红豆杉,6140921200104000,红豆杉科,红豆杉,枝和叶,段,nan,nan
炒榧子,6140940600100115,红豆杉科,框子仁,种子,去壳取仁,炒黄,nan
麻黄绒,614102888700840,麻黄科,麻黄,草质茎,nan,制绒,nan
蜜麻黄绒,614102888700949,麻黄科,麻黄,草质茎,nan,制绒,nan
石南藤,6150321200104005,胡椒科,石南藤,带叶茎枝,段,nan,石楠藤
柳枝,6150520200103005,杨柳科,柳枝,枝条,片,nan,nan
板栗壳,6150930100100002,壳斗科,板栗壳,总苞,nan,nan,风栗壳
榆白皮,6151020500106007,榆树,榆白皮,树皮或根皮,丝,nan,nan
芜荑,6151090800100005,榆科,芜荑,果实加工品,nan,nan,nan
穿破石,6151210100103005,桑科,穿破石,根,厚片,nan,nan
榕树须,6151210100304006,桑科,榕树须,气生根,段,nan,榕须、半天吊、倒吊成根
柘木,6151210300103003,桑科,柘木,根及茎枝,厚片,nan,nan
蜜桑叶,6151220700107358,桑科,桑叶,叶,搓碎,蜜炙,nan
小叶榕,6151220700200004,桑科,小叶榕,叶,nan,nan,nan
广东王不留行,6151230400103000,桑科,广东王不留行,隐头花序托,厚片,nan,nan
无花果,6151230400200006,桑科,无花果,成熟或近成熟内藏花和瘦果的花序托,nan,nan,nan
制桑椹,6151240200100604,桑科,桑椹,果穗,nan,蒸,制桑椹子
五指毛桃,6151250100103001,桑科,五指毛桃,全草,厚片,nan,nan
律草,6151250500104004,桑科,律草,地上部分,段,nan,nan
苎麻根,6151310300100009,荨麻科,苎麻根,根和根茎,nan,nan,nan
苎麻根炭,6151310300100412,荨麻科,苎麻根,根和根茎,nan,炒炭,nan
杜衡,6152010500104003,马兜铃科,杜衡,根茎,段,nan,土细辛、马蹄细辛、南细辛
寻骨风,6152050100104003,马兜铃科,寻骨风,全草,段,nan,白毛藤、绵毛马兜铃、猴耳草
土大黄,6152310100203008,蓼科,土大黄,根,厚片,nan,羊蹄根
酒洗大黄,6152310300103917,蓼科,大黄,根和根茎,厚片或块,酒洗,nan
煨何首乌,6152310400103817,蓼科,何首乌,块根,厚片或块,煨,nan
炒水红花子,6152340200100112,蓼科,水红花子,果实,nan,炒黄,nan
荞麦,6152340600100002,蓼科,荞麦,种子,nan,nan,nan
火炭母,6152350100104004,蓼科,火炭母,全草,段,nan,nan
辣蓼,615235010020400,蓼科,辣蓼,全草,段,nan,蓼子草
盐川牛膝,6152510100102336,苋科,川牛膝,根,薄片,盐炙,nan
炒牛膝,6152510100204115,苋科,牛膝,根,段,清炒,炒怀牛膝
盐牛膝,6152510100204337,苋科,牛膝,根,段,盐炙,盐怀牛膝
土牛膝,6152510300104000,苋科,土牛膝,根及根茎,段,nan,nan
千日红,6152530100200009,苋科,千日红,头状花序,nan,nan,百日红
炒青箱子,6152540600100112,苋科,青箱子,种子,nan,炒黄,nan
倒扣草,6152550100104008,苋科,倒扣草,全草,段,nan,nan
刺苋菜,6152550100204005,苋科,刺苋菜,全草或根,段,nan,刺苋
土人参,6152910100104000,马齿苋科,土人参,根和叶,段,nan,人参草、土人参
声色草,6153150100104009,石竹科,声色草,全草,段,nan,nan
荷叶蒂,6153220700200002,睡莲科,荷叶蒂,叶基部,nan,nan,nan
荷梗,6153220800100004,睡莲科,荷梗,叶柄,nan,nan,莲梗
石莲子,6153240200100008,睡莲科,石莲子,果实,nan,nan,甜石莲
炒芡实,6153240500100111,睡莲科,芡实,种仁,nan,清炒,nan
土炒白芍,6153710100202268,毛莨科,白 芍,根,薄片,土炒,土炒杭白芍、土炒毫白芍、土炒川白芍
醋白芍,6153710100202329,毛莨科,白 芍,根,薄片,醋炙,醋杭白芍、醋毫白芍、醋川白芍
白芍炭,6153710100202411,毛莨科,白 芍,根,薄片,炒炭,杭白芍炭、毫白芍炭、川白芍炭
炒赤芍,6153710100303118,毛莨科,赤芍,根,厚片,炒黄,炒赤芍药
酒赤芍,6153710100303316,毛莨科,赤芍,根,厚片,酒炙,酒赤芍药
黄连须,6153710200100006,毛莨科,黄连须,须根,nan,nan,nan
酒威灵仙,6153710300104317,毛莨科,威灵仙,根和根茎,段,酒炙,酒灵仙、酒铁脚灵仙
熟附片,6153710400303696,毛莨科,附子,块根,片,米泔水漂后再蒸,熟附子
煨附子,6153710400303801,毛莨科,附子,块根,片,煨,nan
雪上一枝蒿,6153710400700006,毛莨科,雪上一枝蒿,块根,nan,nan,nan
关白附,6153710400800003,毛莨科,关白附,块根,nan,nan,nan
制关白附,6153710400800720,毛莨科,关白附,块根,nan,姜矾制,nan
麸炒升麻,6153710500103219,毛莨科,升麻,根茎,厚片,麸炒,nan
酒炒升麻,6153710500103318,毛莨科,升麻,根茎,厚片,酒炙,nan
蜜升麻,6153710500103356,毛莨科,升麻,根茎,厚片,蜜炙,nan
升麻炭,6153710500103417,毛莨科,升麻,根茎,厚片,炒炭,nan
九节菖蒲,6153710500400004,毛莨科,九节菖蒲,根茎,nan,nan,节莒蒲、太原菖、京莒蒲、建莒蒲
炒牡丹皮,6153720600100117,毛莨科,牡丹皮,根皮,nan,炒黄,炒丹皮、炒粉丹皮
酒丹皮,6153720600102319,毛莨科,牡丹皮,根皮,薄片,酒炙,酒牡丹皮、酒粉丹皮
牡丹皮炭,6153720600102418,毛莨科,牡丹皮,根皮,薄片,炒炭,丹皮炭
甘木通叶,6153720700200007,毛莨科,甘木通叶,叶,nan,nan,nan
金莲花,6153730200100004,毛莨科,金莲花,花,nan,nan,nan
十大功劳叶,6153920700106006,小檗科,十大功劳叶,叶,丝,nan,nan
白药子,6154010400100004,防己科,白药子,块根,nan,nan,nan
宽筋藤,6154020100304008,防已科,宽筋藤,茎,段,nan,nan
黑老虎根,6154110100104002,木兰科,黑老虎根,根或藤茎,段,nan,黑老虎
南五味子根,6154110100204009,木兰科,南五味子根,根,段,nan,鸡角过、鸡脚过、鸡安记罗
广西海风藤,6154120100103004,木兰科,广西海风藤,藤茎,厚片,nan,广东海风藤
炒辛夷,6154130300100116,木兰科,辛夷,花蕾,nan,清炒,炒辛夷花
蜜辛夷,6154130300100352,木兰科,辛夷,花蕾,nan,蜜炙,蜜辛夷花
炒五味子,6154140200200113,木兰科,五味子,果实,nan,炒,炒北五味子
酒五味子,6154140200200311,木兰科,五味子,果实,nan,酒炙,酒北五味子
蜜五味子,6154140200200359,木兰科,五味子,果实,nan,蜜炙,蜜北五味子
蜡梅花,6154230300100007,蜡梅科,蜡梅花,花蕾,nan,nan,腊梅花
钻山风,6154310100203006,番荔枝科,钻山风,根及藤茎,厚片,nan,nan
乌骨藤,6154320100103008,番荔枝科,乌骨藤,藤茎,厚片,nan,通关藤
番荔枝子,6154340200100004,番荔枝科,番荔枝子,成熟种子,nan,nan,nan
豺皮樟,6154510100303007,樟科,豺皮樟,根,厚片或段,nan,nan
豆豉姜,615451030010300,樟科,豆豉姜,根和根茎,厚片,nan,nan
盐水炒乌药,6154510400202338,樟科,乌药,块根,薄片,盐炙,nan
桂子,6154540100100009,樟科,桂子,带宿萼的未成熟的果实,nan,nan,肉桂子
樟树子,6154540200200005,樟科,樟树子,成熟果实,nan,nan,樟木子、樟梨子
樟脑,6154590800205009,樟科,樟脑,干枝、叶及根部经加工提取制得的结晶,硬块或结晶颗粒,nan,nan
炒延胡索,6154710600103118,罂粟科,延胡索,块茎,厚片,清炒,炒元胡、炒玄胡索
酒延胡索,6154710600103316,罂粟科,延胡索,块茎,厚片,酒炙,酒元胡、酒玄胡索
延胡索炭,6154710600103415,罂粟科,延胡索,块茎,厚片,炒炭,元胡炭、玄胡索炭
膜叶槌果藤,6154810100103004,白花菜科,膜叶槌果藤,根,厚片或段,nan,nan
芸苔子,6154940600400003,十字花科,芸苔子,种子,nan,nan,云苔子、油菜籽、油菜子
荠菜,6154950100104004,十字花科,荠菜,全草,段,nan,荠菜花
焯菜,6154950100204001,十字花科,焯菜,全草,段,nan,江剪刀草
猪笼草,6155350100100003,猪笼草科,猪笼草,全草,nan,nan,nan
锦地罗,6155450100104008,茅膏菜科,锦地罗,全草,段,nan,nan
景天三七,6155550100204002,景天科,景天三七,全草,段,nan,nan
蜀漆,6155621200104001,虎耳草科,蜀漆,嫩枝和叶,段,nan,nan
虎耳草,6155650100104002,虎耳草科,虎耳草,全草,段,nan,nan
山栀茶,6155710100103006,海桐花科,山栀茶,根,厚片,nan,一朵云、山枝茶
炒路路通,6155840200100114,金缕梅科,路路通,果序,nan,炒黄,炒枫树球、炒枫香果
酒杜仲,6155920500106310,杜仲科,杜仲,树皮,块或丝,酒炙,nan
姜杜仲,6155920500106341,杜仲科,杜仲,树皮,块或丝,姜炙,nan
杜仲炭,6155920500106419,杜仲科,杜仲,树皮,块或丝,炒炭,nan
炒地榆,6156110100103119,蔷薇科,地榆,根,厚片,炒黄,nan
金樱根,6156110100203000,蔷薇科,金樱根,根,厚片,nan,nan
茅莓根,6156110100304004,蔷薇科,茅莓根,根,段或块,nan,蛇泡勒、蛇泡筋、托盘根
李根皮,6156120600106008,蔷薇科,李根皮,根皮的韧皮部,丝,nan,甘李根白皮
石楠叶,6156120700300009,蔷薇科,石楠叶,叶,nan,nan,nan
桃叶,6156120700400006,蔷薇科,桃叶,叶,nan,nan,nan
蔷薇花,6156130200200006,蔷薇科,蔷薇花,花,nan,nan,nan
山楂炭,615614020010041,蔷薇科,山楂,果实,nan,炒炭,nan
醋乌梅,6156140200200326,蔷薇科,乌梅,近成熟果实,nan,醋炙,nan
蜜金樱子,615614020040035,蔷薇科,金樱子,成熟果实,nan,蜜炙,nan
蕤仁霜,6156140200700833,蔷薇科,蕤仁,果核,nan,制霜,芮仁霜
盐覆盆子,6156140200800335,蔷薇科,覆盆子,果实,nan,盐炙,nan
刺玫果,6156140200900004,蔷薇科,刺玫果,成熟果实,nan,nan,nan
梨,6156140201000000,蔷薇科,梨,果实,厚片,nan,梨干、雪梨干
南山楂,6156140201100007,蔷薇科,南山楂,成熟果实,去核,nan,nan
炒南山楂,6156140201100113,蔷薇科,南山楂,成熟果实,去核,炒黄,nan
焦南山楂,6156140201100120,蔷薇科,南山楂,成熟果实,去核,炒焦,nan
梨皮,6156140400100006,蔷薇科,梨皮,果皮,nan,nan,nan
苦杏仁霜,6156140600100837,蔷薇科,苦杏仁,种子,nan,制霜,杏仁霜
炒郁李仁,6156140600200117,蔷薇科,郁李仁,成熟种子,nan,炒黄,nan
桃仁霜,615614060030083,蔷薇科,桃仁,种子,nan,制霜,nan
酒桃仁,6156140600300947,蔷薇科,桃仁,种子,nan,焊、酒制,nan
甜杏仁,6156140600400005,蔷薇科,甜杏仁,成熟种子,nan,nan,南杏仁、京杏仁、叭哒杏仁、巴旦杏仁
樱桃核,6156140600500002,蔷薇科,樱桃核,成熟果核,nan,nan,nan
蛇莓,6156150100100008,蔷薇科,蛇莓,全草,nan,nan,nan
仙鹤草炭,6156150500104415,蔷薇科,仙鹤草,地上部分,段,炒炭,nan
千斤拔,6156310100203004,豆科,千斤拔,根,厚片,nan,nan
苦参炭,6156310100303414,豆科,苦参,根,厚片,炒炭,nan
牛大力,6156310100403008,豆科,牛大力,根,厚片,nan,nan
煨粉葛,615631010070380,豆科,粉葛,根,厚片或块,煨,nan
煨葛根,6156310100803808,豆科,葛根,根,厚片,煨,nan
炒甘草,6156310300203118,豆科,甘草,根和根茎,厚片,炒黄,nan
人中黄,6156310300203996,豆科,甘草,根和根茎,厚片,特殊加工,甘草黄、甘中黄
排钱草,6156310300304006,豆科,排钱草,根和根茎,段,nan,龙鳞草根、掌牛奴
过岗龙,6156320100304007,豆科,过岗龙,藤茎,段,nan,过江龙
龙须藤,6156320100403007,豆科,龙须藤,藤茎,厚片,nan,九龙藤
槐枝,6156320200103005,豆科,槐枝,嫩枝,片,nan,nan
炒皂角刺,6156320300103110,豆科,皂角刺,棘刺,厚片,炒黄,炒天丁、炒皂刺针
紫荆皮,6156320500205003,豆科,紫荆皮,树皮,块,nan,满条红
海桐皮,6156320500306007,豆科,海桐皮,树皮,块或丝,nan,nan
木豆叶,6156320700200006,豆科,木豆叶,叶,nan,nan,nan
相思藤,6156321200104009,豆科,相思藤,藤茎及叶,段,nan,nan
猴耳环,6156321200200008,豆科,猴耳环,幼嫩枝叶,nan,nan,nan
葛花,6156330100100004,豆科,葛花,花,nan,nan,nan
扁豆花,6156330200200000,豆科,扁豆花,花,nan,nan,nan
炒猪牙皂,6156340200100118,豆科,猪牙皂,不育果实,nan,炒黄,炒牙皂
黑芝麻拌炒补骨脂,6156340200200993,豆科,补骨脂,果实,nan,黑芝麻拌炒,黑芝麻拌炒破故纸、黑芝麻拌炒黑故脂
炒槐角,6156340200300112,豆科,槐角,果实,nan,炒黄,nan
槐角炭,6156340200300419,豆科,槐角,果实,nan,炒炭,nan
刀豆壳,6156340200500000,豆科,刀豆壳,果荚,nan,nan,nan
麸炒白扁豆,6156340600400214,豆科,白扁豆,种子,nan,麸炒,麸炒扁豆
土炒白扁豆仁,6156340600400269,豆科,白扁豆,种子,nan,土炒,土炒扁豆仁
盐决明子,6156340600500334,豆科,决明子,种子,nan,盐炙,nan
炒胡芦巴,6156340600700116,豆科,胡芦巴,种子,nan,炒黄,炒葫芦巴
绿豆,6156340600900004,豆科,绿豆,成熟种子,nan,nan,nan
苦石莲,6156340601000000,豆科,苦石莲,种子,nan,nan,苦石莲子、南蛇勒子、南石筋子
绿豆皮,6156340700200004,豆科,绿豆皮,种皮,nan,nan,绿豆衣
黑豆衣,6156340700300001,豆科,黑豆衣,种皮,nan,nan,乌豆衣
扁豆衣,6156340700400008,豆科,白扁豆,种皮,nan,nan,白扁豆衣
花生衣,6156340700500005,豆科,花生衣,成熟种子的种皮,nan,nan,落花生衣、花生皮、花生红衣
葫芦茶,6156350100204007,豆科,葫芦茶,全株,段,nan,胡芦茶、白劳舌、牛虫草、咸鱼草
人字草,6156350100304004,豆科,人字草,全草,段,nan,鸡眼草
毛鸡骨草,6156350100404001,豆科,毛鸡骨草,全草,段,nan,nan
草红藤,6156350100504008,豆科,草红藤,全草,段,nan,nan
响铃草,6156350100604005,豆科,响铃草,全草,段,nan,nan
透骨草,6156350500204003,豆科,透骨草,地上部分,段,nan,nan
铁扫帚,6156350500304000,豆科,铁扫帚,地上部分,段,nan,nan
炒淡豆豉,6156390800300111,豆科,淡豆豉,加工品,nan,炒黄,炒豆豉
盐蒺藜,6156940200100332,蒺藜科,蒺藜,果实,nan,盐炙,盐白蒺藜、盐刺蒺藜
鹰不扑,6157010100203002,芸香科,鹰不扑,根,厚片,nan,鹰不泊、鸟不宿
炒关黄柏,6157020500106124,芸香科,关黄柏,树皮,丝,炒焦,nan
酒黄柏,6157020500206312,芸香科,黄柏,树皮,丝,酒炙,酒川黄柏
橘叶,6157020700206006,芸香科,橘叶,叶,丝,nan,nan
三叉苦,6157021200104007,芸香科,三叉苦,枝叶,段,nan,三桠苦、三叉苦
佛手花,6157030200100001,芸香科,佛手花,花或花蕾,nan,nan,nan
玳玳花,6157030300100000,芸香利,玳玳花,花蕾,nan,nan,nan
烫枳实,6157040100202224,芸香科,枳实,幼果,薄片,砂烫,nan
柚果,6157040100302009,芸香科,柚果,未成熟果实,薄片,nan,nan
炒吴茱萸,6157040200300110,芸香科,吴茱萸,果实,nan,炒黄,nan
酒炙吴茱萸,6157040200300318,芸香科,吴茱萸,果实,nan,酒炙,nan
醋炙吴茱萸,6157040200300325,芸香科,吴茱萸,果实,nan,醋炙,nan
盐吴茱萸,6157040200300332,芸香科,吴茱萸,果实,nan,盐炙,nan
姜汁制吴茱萸,6157040200300349,芸香科,吴茱萸,果实,nan,姜汁制,nan
黄连水炙吴茱萸,6157040200300394,芸香科,吴茱萸,果实,nan,黄连水炙,nan
野花椒,6157040200400001,芸香科,野花椒,果实,nan,nan,山花椒、土花椒
醋陈皮,6157040400306325,芸香科,陈皮,成熟果皮,丝,醋炙,醋橘皮、醋广陈皮
陈皮炭,6157040400306417,芸香科,陈皮,成熟果皮,丝,炒炭,橘皮炭、广陈皮炭
蒸陈皮,6157040400306608,芸香科,陈皮,成熟果皮,丝,蒸,蒸橘皮、蒸广陈皮
麸炒青皮,6157040400406216,芸香科,青皮,幼果或未成熟果实的果皮,厚片或丝,麸炒,nan
橙皮,6157040400603004,芸香科,橙皮,成熟果皮,厚片,nan,nan
椒目,6157040600200003,芸香科,椒目,种子,nan,nan,nan
柚核,6157040600300000,芸香科,柚核,种子,nan,nan,nan
黄皮核,6157040600400007,芸香科,黄皮核,成熟种子,nan,nan,nan
橘络,6157040900106005,芸香科,橘络,中果皮与内果皮之间的维管束群,丝,nan,nan
东风桔,615705010010300,芸香科,东风桔,全株,厚片,nan,东风橘
凤眼草,6157140200200004,苦木科,凤眼草,成熟果实,nan,nan,nan
醋川楝子,6157340200100322,楝科,川楝子,果实,nan,醋炙,醋金铃子
盐川楝子,6157340200100339,楝科,川楝子,果实,nan,盐炙,盐金铃子
蜜远志,6157510100104359,远志科,远志,根,段,蜜炙,nan
炊远志,6157510100104816,远志科,远志,根,段,坟,nan
朱远志,6157510100104885,远志科,远志,根,段,朱砂拌,nan
鸡骨香,6157710100304005,大戟科,鸡骨香,根,段,nan,nan
红蓖麻根,6157710100404002,大戟科,红蓖麻根,根,段,nan,nan
白背叶根,6157710300103002,大戟科,白背叶根,根及根茎,厚片,nan,野桐根、白朴根、白膜根
乌柏,6157720500106000,大戟科,乌柏,根皮,丝,nan,nan
广东紫荆皮,6157720500203006,大戟科,广东紫荆皮,树皮,厚片,nan,广东紫槿皮、余甘子树皮
泽漆,6157750100204004,大戟科,泽漆,全草,段,nan,nan
珍珠透骨草,6157750100304001,大戟科,珍珠透骨草,全草,段,nan,nan
叶下珠,6157750100404008,大戟科,叶下珠,全草,段,nan,珍珠草
鬼画符,6157750100603005,大戟科,鬼画符,全株,厚片,nan,黑面神
桐油,6157790800100008,大戟科,桐油,种子所榨出的油,nan,nan,桐子油
牛耳枫,6157821200104003,虎皮楠科,牛耳枫,带叶茎枝,段,nan,nan
漆树根,6158310100104002,漆树科,漆树根,根,段,nan,nan
盐肤木,6158310300104000,漆树科,盐肤木,根及茎,段或块,nan,nan
芒果叶,6158320700100007,漆树科,芒果叶,叶,nan,nan,忙果叶
芒果核,6158340600100006,漆树科,芒果核,成熟果核,nan,nan,nan
毛冬青,6158510100103009,冬青科,毛冬青,根,厚片,nan,nan
岗梅,6158510100203006,冬青科,岗梅,根,厚片,nan,岗梅根
